180.000000,-46737.519531,-43721.039063,-43111.195313,-52973.988281,-44761.355469,-52997.078125,-44171.628906,-51260.550781,-0.068000,-0.954000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.463116
181.000000,-46688.703125,-43672.089844,-43072.035156,-52960.378906,-44742.601563,-53031.925781,-44162.730469,-51245.441406,-0.068000,-0.954000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.467116
182.000000,-46694.558594,-43679.105469,-43076.527344,-52960.019531,-44734.800781,-53033.894531,-44153.300781,-51251.140625,-0.068000,-0.954000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.471123
183.000000,-46746.390625,-43731.589844,-43117.117188,-52972.046875,-44744.679688,-52999.695313,-44154.371094,-51267.902344,-0.068000,-0.954000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.475123
184.000000,-46774.980469,-43760.800781,-43139.445313,-52982.574219,-44763.656250,-52978.750000,-44167.156250,-51275.480469,-0.066000,-0.958000,0.216000,192.000000,253.000000,240.000000,226.000000,16.000000,6.000000,192.000000,0.000000,0.000000,0.000000,1629480554.479122
185.000000,-46740.000000,-43726.066406,-43112.402344,-52975.398438,-44761.960938,-52997.347656,-44171.894531,-51260.550781,-0.066000,-0.958000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.483144
186.000000,-46692.300781,-43677.566406,-43074.582031,-52962.078125,-44743.117188,-53032.304688,-44164.855469,-51243.519531,-0.066000,-0.958000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.488147
187.000000,-46696.839844,-43682.929688,-43078.089844,-52959.371094,-44733.417969,-53032.773438,-44154.328125,-51246.804688,-0.066000,-0.958000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.491154
188.000000,-46748.695313,-43734.582031,-43120.558594,-52972.605469,-44746.804688,-52998.867188,-44157.367188,-51265.644531,-0.066000,-0.958000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.495134
189.000000,-46774.914063,-43761.250000,-43141.769531,-52981.835938,-44764.261719,-52977.074219,-44167.941406,-51271.480469,-0.066000,-0.958000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.499164
190.000000,-46739.441406,-43725.933594,-43113.093750,-52973.566406,-44762.628906,-52995.222656,-44169.371094,-51254.785156,-0.066000,-0.958000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.503168
191.000000,-46691.855469,-43678.144531,-43075.609375,-52962.410156,-44746.156250,-53032.617188,-44162.152344,-51240.500000,-0.066000,-0.958000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.507171
192.000000,-46693.105469,-43679.152344,-43075.230469,-52958.746094,-44732.746094,-53031.007813,-44146.839844,-51239.425781,-0.066000,-0.958000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.511171
193.000000,-46745.812500,-43731.121094,-43116.066406,-52970.437500,-44743.093750,-52995.941406,-44146.304688,-51257.039063,-0.066000,-0.954000,0.216000,192.000000,253.000000,240.000000,226.000000,48.000000,6.000000,192.000000,0.000000,0.000000,0.000000,1629480554.516170
194.000000,-46774.867188,-43760.625000,-43139.871094,-52981.277344,-44759.925781,-52973.832031,-44157.277344,-51266.449219,-0.066000,-0.954000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.519192
195.000000,-46741.230469,-43727.988281,-43111.886719,-52974.792969,-44755.925781,-52993.011719,-44160.183594,-51252.457031,-0.066000,-0.954000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.523183
196.000000,-46690.804688,-43678.613281,-43071.652344,-52961.964844,-44737.929688,-53029.085938,-44152.828125,-51239.628906,-0.066000,-0.954000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.527197
197.000000,-46691.207031,-43679.820313,-43072.570313,-52957.875000,-44728.855469,-53030.562500,-44140.582031,-51244.613281,-0.066000,-0.954000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.531186
198.000000,-46742.570313,-43730.335938,-43113.273438,-52969.765625,-44740.480469,-52997.347656,-44143.285156,-51264.035156,-0.066000,-0.954000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.535216
199.000000,-46773.570313,-43760.109375,-43138.394531,-52981.546875,-44760.238281,-52976.628906,-44157.078125,-51273.804688,-0.066000,-0.954000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.539231
200.000000,-46741.718750,-43728.437500,-43115.707031,-52978.484375,-44762.183594,-52995.515625,-44164.832031,-51263.656250,-0.066000,-0.954000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.543229
201.000000,-46691.316406,-43677.878906,-43076.324219,-52963.820313,-44743.742188,-53029.312500,-44159.156250,-51245.707031,-0.066000,-0.954000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.546231
202.000000,-46690.492188,-43676.804688,-43076.035156,-52958.925781,-44732.296875,-53031.121094,-44149.855469,-51248.210938,-0.066000,-0.954000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.551217
203.000000,-46741.832031,-43727.656250,-43118.035156,-52971.375000,-44745.574219,-53000.656250,-44156.250000,-51269.156250,-0.064000,-0.952000,0.216000,192.000000,254.000000,0.000000,226.000000,64.000000,6.000000,192.000000,0.000000,0.000000,0.000000,1629480554.556248
204.000000,-46773.078125,-43758.253906,-43142.644531,-52982.105469,-44764.441406,-52978.707031,-44168.585938,-51277.359375,-0.064000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.559240
205.000000,-46740.089844,-43727.320313,-43117.808594,-52977.343750,-44764.328125,-52996.765625,-44172.789063,-51265.937500,-0.064000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.563252
206.000000,-46689.148438,-43678.234375,-43078.046875,-52965.718750,-44748.437500,-53032.886719,-44167.113281,-51250.625000,-0.064000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.567250
207.000000,-46691.183594,-43680.089844,-43079.164063,-52963.417969,-44738.332031,-53038.808594,-44158.484375,-51252.750000,-0.064000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.570278
208.000000,-46741.718750,-43729.464844,-43118.660156,-52974.792969,-44749.332031,-53005.281250,-44157.703125,-51268.214844,-0.064000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.574283
209.000000,-46772.117188,-43761.496094,-43143.289063,-52985.500000,-44766.855469,-52979.914063,-44168.968750,-51276.375000,-0.064000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.578271
210.000000,-46740.781250,-43731.277344,-43119.484375,-52980.562500,-44765.199219,-52997.035156,-44175.203125,-51263.097656,-0.064000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.583267
211.000000,-46687.406250,-43677.765625,-43077.488281,-52966.523438,-44744.882813,-53031.792969,-44164.519531,-51245.261719,-0.064000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.587288
212.000000,-46684.343750,-43674.457031,-43073.105469,-52960.199219,-44730.734375,-53035.121094,-44150.972656,-51243.988281,-0.064000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.591295
213.000000,-46737.675781,-43727.097656,-43114.457031,-52971.843750,-44744.144531,-53003.316406,-44153.722656,-51263.277344,-0.066000,-0.956000,0.218000,192.000000,253.000000,240.000000,226.000000,32.000000,6.000000,208.000000,0.000000,0.000000,0.000000,1629480554.595292
214.000000,-46773.191406,-43761.964844,-43142.554688,-52983.781250,-44764.238281,-52979.085938,-44167.851563,-51272.484375,-0.066000,-0.956000,0.218000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.599303
215.000000,-46743.105469,-43732.171875,-43117.878906,-52978.011719,-44763.210938,-52993.906250,-44170.867188,-51258.335938,-0.066000,-0.956000,0.218000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.602305
216.000000,-46689.664063,-43680.136719,-43076.191406,-52962.726563,-44745.218750,-53029.800781,-44161.769531,-51239.449219,-0.066000,-0.956000,0.218000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.606330
217.000000,-46684.968750,-43675.976563,-43072.546875,-52958.054688,-44732.054688,-53034.718750,-44149.992188,-51240.476563,-0.066000,-0.956000,0.218000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.610340
218.000000,-46732.554688,-43722.871094,-43108.445313,-52966.187500,-44740.144531,-52999.359375,-44147.175781,-51255.542969,-0.066000,-0.956000,0.218000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.615318
219.000000,-46768.296875,-43757.761719,-43136.250000,-52978.953125,-44758.941406,-52974.035156,-44159.871094,-51265.871094,-0.066000,-0.956000,0.218000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.619322
220.000000,-46740.402344,-43731.296875,-43114.769531,-52976.515625,-44759.746094,-52990.238281,-44165.503906,-51254.312500,-0.066000,-0.956000,0.218000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.623343
221.000000,-46685.394531,-43677.230469,-43070.914063,-52960.781250,-44740.390625,-53024.082031,-44153.566406,-51235.136719,-0.066000,-0.956000,0.218000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.627352
222.000000,-46680.500000,-43672.132813,-43067.207031,-52955.414063,-44728.363281,-53031.367188,-44141.093750,-51237.101563,-0.066000,-0.956000,0.218000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.630356
223.000000,-46729.941406,-43720.726563,-43106.007813,-52966.636719,-44737.394531,-53000.320313,-44141.519531,-51256.593750,-0.068000,-0.956000,0.220000,192.000000,253.000000,224.000000,226.000000,32.000000,6.000000,224.000000,0.000000,0.000000,0.000000,1629480554.634364
224.000000,-46762.148438,-43753.136719,-43133.210938,-52976.292969,-44754.250000,-52973.429688,-44152.605469,-51266.070313,-0.068000,-0.956000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.639373
225.000000,-46736.175781,-43726.582031,-43113.875000,-52973.789063,-44757.601563,-52990.328125,-44159.378906,-51255.320313,-0.068000,-0.956000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.643373
226.000000,-46686.468750,-43676.917969,-43074.648438,-52962.054688,-44742.222656,-53028.261719,-44154.125000,-51240.410156,-0.068000,-0.956000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.647371
227.000000,-46682.464844,-43673.921875,-43072.191406,-52959.460938,-44731.136719,-53034.406250,-44145.632813,-51243.429688,-0.068000,-0.956000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.650372
228.000000,-46731.101563,-43721.238281,-43111.843750,-52969.765625,-44741.062500,-53002.867188,-44148.941406,-51261.488281,-0.068000,-0.956000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.654371
229.000000,-46767.761719,-43758.097656,-43142.644531,-52982.796875,-44761.648438,-52977.855469,-44166.128906,-51274.183594,-0.068000,-0.956000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.658381
230.000000,-46741.472656,-43732.011719,-43122.300781,-52979.218750,-44763.992188,-52991.937500,-44171.292969,-51264.328125,-0.068000,-0.956000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.662413
231.000000,-46689.238281,-43680.156250,-43081.242188,-52966.187500,-44747.789063,-53029.468750,-44163.445313,-51248.613281,-0.068000,-0.956000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.666406
232.000000,-46683.070313,-43673.832031,-43076.636719,-52961.785156,-44736.144531,-53038.699219,-44154.664063,-51253.261719,-0.068000,-0.956000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.671412
233.000000,-46728.531250,-43718.492188,-43113.273438,-52972.378906,-44743.652344,-53005.281250,-44156.406250,-51269.582031,-0.072000,-0.954000,0.218000,192.000000,253.000000,192.000000,226.000000,48.000000,6.000000,208.000000,0.000000,0.000000,0.000000,1629480554.675404
234.000000,-46764.921875,-43755.082031,-43142.687500,-52984.519531,-44761.781250,-52978.082031,-44167.402344,-51279.570313,-0.072000,-0.954000,0.218000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.678395
235.000000,-46738.726563,-43730.359375,-43123.218750,-52981.703125,-44765.667969,-52993.167969,-44174.890625,-51268.574219,-0.072000,-0.954000,0.218000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.682420
236.000000,-46685.261719,-43677.496094,-43080.148438,-52967.261719,-44747.945313,-53027.589844,-44165.503906,-51247.718750,-0.072000,-0.954000,0.218000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.686422
237.000000,-46678.597656,-43670.589844,-43073.398438,-52961.808594,-44733.593750,-53034.003906,-44152.093750,-51246.714844,-0.072000,-0.954000,0.218000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.690439
238.000000,-46726.500000,-43718.601563,-43110.613281,-52971.242188,-44741.195313,-53002.691406,-44151.265625,-51263.320313,-0.072000,-0.954000,0.218000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.694434
239.000000,-46763.960938,-43757.113281,-43139.914063,-52982.328125,-44759.320313,-52973.007813,-44161.703125,-51271.433594,-0.072000,-0.954000,0.218000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.699431
240.000000,-46740.312500,-43735.253906,-43121.921875,-52981.722656,-44762.496094,-52988.183594,-44166.910156,-51261.175781,-0.072000,-0.954000,0.218000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.703454
241.000000,-46685.058594,-43681.968750,-43079.031250,-52967.285156,-44746.671875,-53023.968750,-44158.910156,-51242.312500,-0.072000,-0.954000,0.218000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.706455
242.000000,-46676.722656,-43674.054688,-43072.011719,-52960.937500,-44732.722656,-53033.734375,-44146.281250,-51239.742188,-0.072000,-0.954000,0.218000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.710454
243.000000,-46721.425781,-43718.804688,-43106.722656,-52967.285156,-44737.550781,-52998.152344,-44142.996094,-51252.371094,-0.068000,-0.952000,0.216000,192.000000,253.000000,224.000000,226.000000,64.000000,6.000000,192.000000,0.000000,0.000000,0.000000,1629480554.714450
244.000000,-46761.660156,-43758.589844,-43139.402344,-52981.300781,-44757.152344,-52970.234375,-44155.242188,-51263.343750,-0.068000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.718464
245.000000,-46741.316406,-43737.691406,-43123.710938,-52981.925781,-44762.652344,-52985.144531,-44164.988281,-51254.359375,-0.068000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.722461
246.000000,-46685.730469,-43682.929688,-43080.058594,-52966.726563,-44745.351563,-53020.792969,-44156.203125,-51235.761719,-0.068000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.726553
247.000000,-46675.894531,-43672.667969,-43071.898438,-52960.421875,-44732.210938,-53031.703125,-44144.804688,-51235.738281,-0.068000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.730546
248.000000,-46720.308594,-43716.812500,-43106.054688,-52967.796875,-44736.792969,-52998.421875,-44140.269531,-51249.886719,-0.068000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.734547
249.000000,-46758.125000,-43754.609375,-43135.937500,-52979.535156,-44753.285156,-52968.625000,-44148.917969,-51259.789063,-0.068000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.738538
250.000000,-46735.058594,-43732.394531,-43117.789063,-52977.945313,-44755.812500,-52980.582031,-44154.996094,-51249.238281,-0.068000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.742549
251.000000,-46679.851563,-43678.636719,-43074.359375,-52964.089844,-44738.019531,-53015.898438,-44148.539063,-51232.164063,-0.068000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.746542
252.000000,-46667.132813,-43667.304688,-43064.523438,-52956.621094,-44721.437500,-53026.808594,-44135.953125,-51231.312500,-0.070000,-0.956000,0.208000,192.000000,253.000000,208.000000,226.000000,32.000000,6.000000,128.000000,0.000000,0.000000,0.000000,1629480554.750551
253.000000,-46713.781250,-43713.058594,-43100.910156,-52966.523438,-44727.761719,-52997.234375,-44135.058594,-51248.792969,-0.070000,-0.956000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.755545
254.000000,-46754.394531,-43752.734375,-43133.878906,-52979.535156,-44746.335938,-52968.179688,-44146.906250,-51260.796875,-0.070000,-0.956000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.758542
255.000000,-46732.890625,-43732.101563,-43118.367188,-52977.523438,-44751.566406,-52978.972656,-44154.664063,-51251.476563,-0.070000,-0.956000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.762540
0.000000,-46677.996094,-43677.250000,-43074.625000,-52962.882813,-44734.980469,-53015.339844,-44147.554688,-51236.296875,-0.070000,-0.956000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.766538
1.000000,-46668.296875,-43667.976563,-43066.824219,-52957.851563,-44722.082031,-53027.968750,-44139.195313,-51239.515625,-0.070000,-0.956000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.770542
2.000000,-46714.050781,-43714.824219,-43102.968750,-52967.507813,-44729.460938,-52999.628906,-44141.074219,-51258.562500,-0.070000,-0.956000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.774543
3.000000,-46756.226563,-43756.578125,-43137.746094,-52981.187500,-44750.226563,-52970.816406,-44153.902344,-51271.816406,-0.070000,-0.956000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.778550
4.000000,-46734.121094,-43735.589844,-43120.894531,-52977.253906,-44753.265625,-52979.265625,-44161.210938,-51261.242188,-0.070000,-0.956000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.783567
5.000000,-46679.828125,-43682.214844,-43078.558594,-52963.886719,-44738.601563,-53015.878906,-44155.175781,-51245.082031,-0.070000,-0.956000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.786574
6.000000,-46664.761719,-43667.796875,-43067.472656,-52957.339844,-44725.480469,-53029.488281,-44145.722656,-51243.226563,-0.068000,-0.956000,0.204000,192.000000,253.000000,224.000000,226.000000,32.000000,6.000000,96.000000,0.000000,0.000000,0.000000,1629480554.789566
7.000000,-46709.511719,-43713.527344,-43104.265625,-52967.621094,-44733.437500,-53003.070313,-44148.203125,-51260.148438,-0.068000,-0.956000,0.204000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.794559
8.000000,-46749.500000,-43753.605469,-43136.675781,-52978.972656,-44751.476563,-52972.046875,-44159.535156,-51271.972656,-0.068000,-0.956000,0.204000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.798562
9.000000,-46732.132813,-43736.148438,-43122.390625,-52978.011719,-44756.730469,-52980.359375,-44166.308594,-51262.359375,-0.068000,-0.956000,0.204000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.802586
10.000000,-46681.191406,-43685.074219,-43081.691406,-52965.945313,-44742.535156,-53017.777344,-44160.453125,-51245.238281,-0.068000,-0.956000,0.204000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.806595
11.000000,-46666.441406,-43670.546875,-43068.234375,-52957.496094,-44726.039063,-53029.378906,-44147.175781,-51239.160156,-0.068000,-0.956000,0.204000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.810593
12.000000,-46712.039063,-43716.367188,-43103.058594,-52967.777344,-44732.121094,-53002.332031,-44145.519531,-51254.179688,-0.068000,-0.956000,0.204000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.814596
13.000000,-46753.992188,-43758.097656,-43137.011719,-52981.074219,-44752.281250,-52973.429688,-44156.921875,-51267.589844,-0.068000,-0.956000,0.204000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.817593
14.000000,-46735.125000,-43739.613281,-43122.414063,-52978.304688,-44758.269531,-52979.488281,-44164.093750,-51256.863281,-0.068000,-0.956000,0.204000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.822622
15.000000,-46681.816406,-43687.289063,-43080.863281,-52965.406250,-44744.277344,-53015.093750,-44160.609375,-51237.996094,-0.068000,-0.956000,0.204000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.826611
16.000000,-46664.136719,-43670.746094,-43066.804688,-52957.316406,-44728.343750,-53028.593750,-44147.085938,-51232.855469,-0.070000,-0.952000,0.200000,192.000000,253.000000,208.000000,226.000000,64.000000,6.000000,64.000000,0.000000,0.000000,0.000000,1629480554.830612
17.000000,-46707.121094,-43713.707031,-43100.621094,-52965.609375,-44732.589844,-53001.996094,-44145.207031,-51249.484375,-0.070000,-0.952000,0.200000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.834616
18.000000,-46750.480469,-43756.914063,-43136.273438,-52978.460938,-44751.296875,-52971.664063,-44154.796875,-51264.730469,-0.070000,-0.952000,0.200000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.838612
19.000000,-46734.925781,-43741.824219,-43125.277344,-52978.191406,-44757.957031,-52979.710938,-44162.261719,-51256.035156,-0.070000,-0.952000,0.200000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.841625
20.000000,-46680.992188,-43688.628906,-43083.121094,-52965.050781,-44743.789063,-53016.414063,-44154.976563,-51235.472656,-0.070000,-0.952000,0.200000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.845640
21.000000,-46663.980469,-43670.792969,-43068.503906,-52957.898438,-44728.230469,-53031.007813,-44141.652344,-51230.890625,-0.070000,-0.952000,0.200000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.850647
22.000000,-46703.410156,-43709.527344,-43098.542969,-52963.707031,-44730.445313,-53001.484375,-44136.066406,-51246.558594,-0.070000,-0.952000,0.200000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.854646
23.000000,-46748.871094,-43753.851563,-43133.769531,-52977.363281,-44749.105469,-52970.281250,-44145.789063,-51260.617188,-0.070000,-0.952000,0.200000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.858654
24.000000,-46734.144531,-43739.210938,-43123.800781,-52977.453125,-44755.613281,-52978.304688,-44154.863281,-51254.515625,-0.070000,-0.952000,0.200000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.862643
25.000000,-46681.640625,-43687.710938,-43082.316406,-52965.406250,-44740.167969,-53015.496094,-44149.992188,-51237.484375,-0.070000,-0.952000,0.200000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.865666
